Year of Film Release,Film,Film Studio/Producer(s),is_winner,clean_name
1927/28 (1st),Wings,"Famous Players–Lasky (Lucien Hubbard, Jesse L. Lasky, B. P. Schulberg, & Adolph Zukor, producers)",True,wings-1927
1927/28 (1st),7th Heaven,"Fox (William Fox, producer)",False,7th-heaven-1927
1927/28 (1st),The Racket,"The Caddo Company (Howard Hughes, producer)",False,the-racket-1927
1928/29 (2nd) [a],The Broadway Melody,"Metro-Goldwyn-Mayer (Irving Thalberg & Lawrence Weingarten, producers)",True,the-broadway-melody-1928
1928/29 (2nd) [a],Alibi,"Feature Productions (Roland West, producer)",False,alibi-1928
1928/29 (2nd) [a],The Hollywood Revue,"Metro-Goldwyn-Mayer (Irving Thalberg & Harry Rapf, producers)",False,the-hollywood-revue-1928
1928/29 (2nd) [a],In Old Arizona,"Fox (Winfield Sheehan, producer)",False,in-old-arizona-1928
1928/29 (2nd) [a],The Patriot,Paramount Famous Lasky,False,the-patriot-1928
1929/30 (3rd),All Quiet on the Western Front,"Universal (Carl Laemmle Jr., producer)",True,all-quiet-on-the-western-front-1929
1929/30 (3rd),The Big House,"Cosmopolitan (Irving Thalberg, producer)",False,the-big-house-1929
1929/30 (3rd),Disraeli,"Warner Bros. (Jack L. Warner & Darryl F. Zanuck, producers)",False,disraeli-1929
1929/30 (3rd),The Divorcee,"Metro-Goldwyn-Mayer (Robert Z. Leonard, producer)",False,the-divorcee-1929
1929/30 (3rd),The Love Parade,"Paramount Famous Lasky (Ernst Lubitsch, producer)",False,the-love-parade-1929
1930/31 (4th),Cimarron,"RKO Radio (William LeBaron, producer)",True,cimarron-1930
1930/31 (4th),East Lynne,Fox,False,east-lynne-1930
1930/31 (4th),The Front Page,"The Caddo Company (Howard Hughes & Lewis Milestone, producers)",False,the-front-page-1930
1930/31 (4th),Skippy,"Paramount Publix (Jesse L. Lasky, B. P. Schulberg, & Adolph Zukor, producers)",False,skippy-1930
1930/31 (4th),Trader Horn,"Metro-Goldwyn-Mayer (Irving Thalberg, producer)",False,trader-horn-1930
1931/32 (5th),Grand Hotel,"Metro-Goldwyn-Mayer (Irving Thalberg, producer)",True,grand-hotel-1931
1931/32 (5th),Arrowsmith,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",False,arrowsmith-1931
1931/32 (5th),Bad Girl,Fox,False,bad-girl-1931
1931/32 (5th),The Champ,"Metro-Goldwyn-Mayer (King Vidor, producer)",False,the-champ-1931
1931/32 (5th),Five Star Final,"First National (Hal B. Wallis, producer)",False,five-star-final-1931
1931/32 (5th),One Hour with You,"Paramount Publix (Ernst Lubitsch, producer)",False,one-hour-with-you-1931
1931/32 (5th),Shanghai Express,"Paramount Publix (Adolph Zukor, producer)",False,shanghai-express-1931
1931/32 (5th),The Smiling Lieutenant,"Paramount Publix (Ernst Lubitsch, producer)",False,the-smiling-lieutenant-1931
1932/33 (6th) [b],Cavalcade,"Fox (Frank Lloyd & Winfield Sheehan, producers)",True,cavalcade-1932
1932/33 (6th) [b],42nd Street,Warner Bros.,False,42nd-street-1932
1932/33 (6th) [b],A Farewell to Arms,Paramount,False,a-farewell-to-arms-1932
1932/33 (6th) [b],I Am a Fugitive from a Chain Gang,Warner Bros.,False,i-am-a-fugitive-from-a-chain-gang-1932
1932/33 (6th) [b],Lady for a Day,Columbia,False,lady-for-a-day-1932
1932/33 (6th) [b],Little Women,RKO Radio,False,little-women-1932
1932/33 (6th) [b],The Private Life of Henry VIII,London Films,False,the-private-life-of-henry-viii-1932
1932/33 (6th) [b],She Done Him Wrong,Paramount,False,she-done-him-wrong-1932
1932/33 (6th) [b],Smilin' Through,Metro-Goldwyn-Mayer,False,smilin-through-1932
1932/33 (6th) [b],State Fair,Fox,False,state-fair-1932
1934 (7th) [c],It Happened One Night,"Columbia (Frank Capra & Harry Cohn, producer)",True,it-happened-one-night-1934
1934 (7th) [c],The Barretts of Wimpole Street,Metro-Goldwyn-Mayer,False,the-barretts-of-wimpole-street-1934
1934 (7th) [c],Cleopatra,Paramount,False,cleopatra-1934
1934 (7th) [c],Flirtation Walk,First National,False,flirtation-walk-1934
1934 (7th) [c],The Gay Divorcee,RKO Radio,False,the-gay-divorcee-1934
1934 (7th) [c],Here Comes the Navy,Warner Bros.,False,here-comes-the-navy-1934
1934 (7th) [c],The House of Rothschild,20th Century,False,the-house-of-rothschild-1934
1934 (7th) [c],Imitation of Life,Universal,False,imitation-of-life-1934
1934 (7th) [c],One Night of Love,Columbia,False,one-night-of-love-1934
1934 (7th) [c],The Thin Man,Metro-Goldwyn-Mayer,False,the-thin-man-1934
1934 (7th) [c],Viva Villa!,Metro-Goldwyn-Mayer,False,viva-villa-1934
1934 (7th) [c],The White Parade,Jesse L. Lasky (production company),False,the-white-parade-1934
1935 (8th) [d],Mutiny on the Bounty,"Metro-Goldwyn-Mayer (Frank Lloyd & Irving Thalberg, producers)",True,mutiny-on-the-bounty-1935
1935 (8th) [d],Alice Adams,RKO Radio,False,alice-adams-1935
1935 (8th) [d],Broadway Melody of 1936,Metro-Goldwyn-Mayer,False,broadway-melody-of-1936-1935
1935 (8th) [d],Captain Blood,Cosmopolitan,False,captain-blood-1935
1935 (8th) [d],David Copperfield,Metro-Goldwyn-Mayer,False,david-copperfield-1935
1935 (8th) [d],The Informer,RKO Radio,False,the-informer-1935
1935 (8th) [d],The Lives of a Bengal Lancer,Paramount,False,the-lives-of-a-bengal-lancer-1935
1935 (8th) [d],A Midsummer Night's Dream,Warner Bros.,False,a-midsummer-nights-dream-1935
1935 (8th) [d],Les Misérables,20th Century,False,les-miserables-1935
1935 (8th) [d],Naughty Marietta,Metro-Goldwyn-Mayer,False,naughty-marietta-1935
1935 (8th) [d],Ruggles of Red Gap,Paramount,False,ruggles-of-red-gap-1935
1935 (8th) [d],Top Hat,RKO Radio,False,top-hat-1935
1936 (9th),The Great Ziegfeld,"Metro-Goldwyn-Mayer (Hunt Stromberg, producer)",True,the-great-ziegfeld-1936
1936 (9th),Anthony Adverse,Warner Bros.,False,anthony-adverse-1936
1936 (9th),Dodsworth,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",False,dodsworth-1936
1936 (9th),Libeled Lady,Metro-Goldwyn-Mayer,False,libeled-lady-1936
1936 (9th),Mr. Deeds Goes to Town,Columbia,False,mr-deeds-goes-to-town-1936
1936 (9th),Romeo and Juliet,Metro-Goldwyn-Mayer,False,romeo-and-juliet-1936
1936 (9th),San Francisco,Metro-Goldwyn-Mayer,False,san-francisco-1936
1936 (9th),The Story of Louis Pasteur,Cosmopolitan,False,the-story-of-louis-pasteur-1936
1936 (9th),A Tale of Two Cities,Metro-Goldwyn-Mayer,False,a-tale-of-two-cities-1936
1936 (9th),Three Smart Girls,Universal,False,three-smart-girls-1936
1937 (10th),The Life of Emile Zola,"Warner Bros. (Henry Blanke, producer)",True,the-life-of-emile-zola-1937
1937 (10th),The Awful Truth,Columbia,False,the-awful-truth-1937
1937 (10th),Captains Courageous,Metro-Goldwyn-Mayer,False,captains-courageous-1937
1937 (10th),Dead End,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",False,dead-end-1937
1937 (10th),The Good Earth,Metro-Goldwyn-Mayer,False,the-good-earth-1937
1937 (10th),In Old Chicago,20th Century-Fox,False,in-old-chicago-1937
1937 (10th),Lost Horizon,Columbia,False,lost-horizon-1937
1937 (10th),One Hundred Men and a Girl,Universal,False,one-hundred-men-and-a-girl-1937
1937 (10th),Stage Door,RKO Radio,False,stage-door-1937
1937 (10th),A Star Is Born,Selznick International Pictures,False,a-star-is-born-1937
1938 (11th),You Can't Take It with You,"Columbia (Frank Capra, producer)",True,you-cant-take-it-with-you-1938
1938 (11th),The Adventures of Robin Hood,Warner Bros.-First National,False,the-adventures-of-robin-hood-1938
1938 (11th),Alexander's Ragtime Band,20th Century-Fox,False,alexanders-ragtime-band-1938
1938 (11th),Boys Town,Metro-Goldwyn-Mayer,False,boys-town-1938
1938 (11th),The Citadel,Metro-Goldwyn-Mayer,False,the-citadel-1938
1938 (11th),Four Daughters,Warner Bros.-First National,False,four-daughters-1938
1938 (11th),Grand Illusion,Réalisation d'art Cinématographique,False,grand-illusion-1938
1938 (11th),Jezebel,Warner Bros.,False,jezebel-1938
1938 (11th),Pygmalion,Metro-Goldwyn-Mayer,False,pygmalion-1938
1938 (11th),Test Pilot,Metro-Goldwyn-Mayer,False,test-pilot-1938
1939 (12th),Gone with the Wind,"Selznick International Pictures (David O. Selznick, producer)",True,gone-with-the-wind-1939
1939 (12th),Dark Victory,Warner Bros.-First National,False,dark-victory-1939
1939 (12th),"Goodbye, Mr. Chips",Metro-Goldwyn-Mayer,False,goodbye-mr-chips-1939
1939 (12th),Love Affair,RKO Radio,False,love-affair-1939
1939 (12th),Mr. Smith Goes to Washington,Columbia,False,mr-smith-goes-to-washington-1939
1939 (12th),Ninotchka,Metro-Goldwyn-Mayer,False,ninotchka-1939
1939 (12th),Of Mice and Men,Hal Roach (production company),False,of-mice-and-men-1939
1939 (12th),Stagecoach,Walter Wanger (production company),False,stagecoach-1939
1939 (12th),The Wizard of Oz,Metro-Goldwyn-Mayer,False,the-wizard-of-oz-1939
1939 (12th),Wuthering Heights,Samuel Goldwyn Productions,False,wuthering-heights-1939
1940 (13th),Rebecca,"Selznick International Pictures (David O. Selznick, producer)",True,rebecca-1940
1940 (13th),"All This, and Heaven Too",Warner Bros.,False,all-this-and-heaven-too-1940
1940 (13th),Foreign Correspondent,Walter Wanger (production company),False,foreign-correspondent-1940
1940 (13th),The Grapes of Wrath,20th Century-Fox,False,the-grapes-of-wrath-1940
1940 (13th),The Great Dictator,Charles Chaplin Productions,False,the-great-dictator-1940
1940 (13th),Kitty Foyle,RKO Radio,False,kitty-foyle-1940
1940 (13th),The Letter,Warner Bros.,False,the-letter-1940
1940 (13th),The Long Voyage Home,Argosy-Wanger,False,the-long-voyage-home-1940
1940 (13th),Our Town,Sol Lesser (production company),False,our-town-1940
1940 (13th),The Philadelphia Story,Metro-Goldwyn-Mayer,False,the-philadelphia-story-1940
1941 (14th),How Green Was My Valley,"20th Century-Fox (Darryl F. Zanuck, producer)",True,how-green-was-my-valley-1941
1941 (14th),Blossoms in the Dust,Metro-Goldwyn-Mayer,False,blossoms-in-the-dust-1941
1941 (14th),Citizen Kane,Mercury,False,citizen-kane-1941
1941 (14th),Here Comes Mr. Jordan,Columbia,False,here-comes-mr-jordan-1941
1941 (14th),Hold Back the Dawn,Paramount,False,hold-back-the-dawn-1941
1941 (14th),The Little Foxes,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",False,the-little-foxes-1941
1941 (14th),The Maltese Falcon,Warner Bros.,False,the-maltese-falcon-1941
1941 (14th),One Foot in Heaven,Warner Bros.,False,one-foot-in-heaven-1941
1941 (14th),Sergeant York,Warner Bros.,False,sergeant-york-1941
1941 (14th),Suspicion,RKO Radio,False,suspicion-1941
1942 (15th),Mrs. Miniver,"Metro-Goldwyn-Mayer (Sidney Franklin, producer)",True,mrs-miniver-1942
1942 (15th),49th Parallel,Ortus,False,49th-parallel-1942
1942 (15th),Kings Row,Warner Bros.,False,kings-row-1942
1942 (15th),The Magnificent Ambersons,Mercury,False,the-magnificent-ambersons-1942
1942 (15th),The Pied Piper,20th Century-Fox,False,the-pied-piper-1942
1942 (15th),The Pride of the Yankees,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",False,the-pride-of-the-yankees-1942
1942 (15th),Random Harvest,Metro-Goldwyn-Mayer,False,random-harvest-1942
1942 (15th),The Talk of the Town,Columbia,False,the-talk-of-the-town-1942
1942 (15th),Wake Island,Paramount,False,wake-island-1942
1942 (15th),Yankee Doodle Dandy,Warner Bros.,False,yankee-doodle-dandy-1942
1943 (16th),Casablanca,"Warner Bros. (Hal B. Wallis, producer)",True,casablanca-1943
1943 (16th),For Whom the Bell Tolls,Paramount,False,for-whom-the-bell-tolls-1943
1943 (16th),Heaven Can Wait,20th Century-Fox,False,heaven-can-wait-1943
1943 (16th),The Human Comedy,Metro-Goldwyn-Mayer,False,the-human-comedy-1943
1943 (16th),In Which We Serve,Two Cities Films,False,in-which-we-serve-1943
1943 (16th),Madame Curie,Metro-Goldwyn-Mayer,False,madame-curie-1943
1943 (16th),The More the Merrier,Columbia,False,the-more-the-merrier-1943
1943 (16th),The Ox-Bow Incident,20th Century-Fox,False,the-ox-bow-incident-1943
1943 (16th),The Song of Bernadette,20th Century-Fox,False,the-song-of-bernadette-1943
1943 (16th),Watch on the Rhine,Warner Bros.,False,watch-on-the-rhine-1943
1944 (17th),Going My Way,"Paramount (Leo McCarey, producer)",True,going-my-way-1944
1944 (17th),Double Indemnity,Paramount,False,double-indemnity-1944
1944 (17th),Gaslight,Metro-Goldwyn-Mayer,False,gaslight-1944
1944 (17th),Since You Went Away,"Selznick International Pictures (David O. Selznick, producer)",False,since-you-went-away-1944
1944 (17th),Wilson,20th Century-Fox,False,wilson-1944
1945 (18th),The Lost Weekend,"Paramount (Charles Brackett, producer)",True,the-lost-weekend-1945
1945 (18th),Anchors Aweigh,Metro-Goldwyn-Mayer,False,anchors-aweigh-1945
1945 (18th),The Bells of St. Mary's,Rainbow Productions,False,the-bells-of-st-marys-1945
1945 (18th),Mildred Pierce,Warner Bros.,False,mildred-pierce-1945
1945 (18th),Spellbound,"Selznick International Pictures (David O. Selznick, producer)",False,spellbound-1945
1946 (19th),The Best Years of Our Lives,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",True,the-best-years-of-our-lives-1946
1946 (19th),Henry V,Two Cities Films,False,henry-v-1946
1946 (19th),It's a Wonderful Life,Liberty Films,False,its-a-wonderful-life-1946
1946 (19th),The Razor's Edge,20th Century-Fox,False,the-razors-edge-1946
1946 (19th),The Yearling,Metro-Goldwyn-Mayer,False,the-yearling-1946
1947 (20th),Gentleman's Agreement,"20th Century-Fox (Darryl F. Zanuck, producer)",True,gentlemans-agreement-1947
1947 (20th),The Bishop's Wife,"Samuel Goldwyn Productions (Samuel Goldwyn, producer)",False,the-bishops-wife-1947
1947 (20th),Crossfire,RKO Radio,False,crossfire-1947
1947 (20th),Great Expectations,J. Arthur Rank-Cineguild,False,great-expectations-1947
1947 (20th),Miracle on 34th Street,20th Century-Fox,False,miracle-on-34th-street-1947
1948 (21st),Hamlet,"J. Arthur Rank-Two Cities Films (Laurence Olivier, producer)",True,hamlet-1948
1948 (21st),Johnny Belinda,Warner Bros.,False,johnny-belinda-1948
1948 (21st),The Red Shoes,J. Arthur Rank-Archers,False,the-red-shoes-1948
1948 (21st),The Snake Pit,20th Century-Fox,False,the-snake-pit-1948
1948 (21st),The Treasure of the Sierra Madre,Warner Bros.,False,the-treasure-of-the-sierra-madre-1948
1949 (22nd),All the King's Men,"Columbia (Robert Rossen, producer)",True,all-the-kings-men-1949
1949 (22nd),Battleground,Metro-Goldwyn-Mayer,False,battleground-1949
1949 (22nd),The Heiress,Paramount,False,the-heiress-1949
1949 (22nd),A Letter to Three Wives,20th Century-Fox,False,a-letter-to-three-wives-1949
1949 (22nd),Twelve O'Clock High,20th Century-Fox,False,twelve-oclock-high-1949
1950 (23rd),All About Eve,"20th Century-Fox (Darryl F. Zanuck, producer)",True,all-about-eve-1950
1950 (23rd),Born Yesterday,Columbia,False,born-yesterday-1950
1950 (23rd),Father of the Bride,Metro-Goldwyn-Mayer,False,father-of-the-bride-1950
1950 (23rd),King Solomon's Mines,Metro-Goldwyn-Mayer,False,king-solomons-mines-1950
1950 (23rd),Sunset Boulevard,Paramount,False,sunset-boulevard-1950
1951 (24th),An American in Paris,Arthur Freed,True,an-american-in-paris-1951
1951 (24th),Decision Before Dawn,Anatole Litvak and Frank McCarthy,False,decision-before-dawn-1951
1951 (24th),A Place in the Sun,George Stevens,False,a-place-in-the-sun-1951
1951 (24th),Quo Vadis,Sam Zimbalist,False,quo-vadis-1951
1951 (24th),A Streetcar Named Desire,Charles K. Feldman,False,a-streetcar-named-desire-1951
1952 (25th),The Greatest Show on Earth,Cecil B. DeMille,True,the-greatest-show-on-earth-1952
1952 (25th),High Noon,Stanley Kramer,False,high-noon-1952
1952 (25th),Ivanhoe,Pandro S. Berman,False,ivanhoe-1952
1952 (25th),Moulin Rouge,John and James Woolf,False,moulin-rouge-1952
1952 (25th),The Quiet Man,John Ford and Merian C. Cooper,False,the-quiet-man-1952
1953 (26th),From Here to Eternity,Buddy Adler,True,from-here-to-eternity-1953
1953 (26th),Julius Caesar,John Houseman,False,julius-caesar-1953
1953 (26th),The Robe,Frank Ross,False,the-robe-1953
1953 (26th),Roman Holiday,William Wyler,False,roman-holiday-1953
1953 (26th),Shane,George Stevens,False,shane-1953
1954 (27th),On the Waterfront,Sam Spiegel,True,on-the-waterfront-1954
1954 (27th),The Caine Mutiny,Stanley Kramer,False,the-caine-mutiny-1954
1954 (27th),The Country Girl,William Perlberg,False,the-country-girl-1954
1954 (27th),Seven Brides for Seven Brothers,Jack Cummings,False,seven-brides-for-seven-brothers-1954
1954 (27th),Three Coins in the Fountain,Sol C. Siegel,False,three-coins-in-the-fountain-1954
1955 (28th),Marty,Harold Hecht,True,marty-1955
1955 (28th),Love Is a Many-Splendored Thing,Buddy Adler,False,love-is-a-many-splendored-thing-1955
1955 (28th),Mister Roberts,Leland Hayward,False,mister-roberts-1955
1955 (28th),Picnic,Fred Kohlmar,False,picnic-1955
1955 (28th),The Rose Tattoo,Hal B. Wallis,False,the-rose-tattoo-1955
1956 (29th),Around the World in 80 Days,Michael Todd,True,around-the-world-in-80-days-1956
1956 (29th),Friendly Persuasion,William Wyler,False,friendly-persuasion-1956
1956 (29th),Giant,George Stevens and Henry Ginsberg,False,giant-1956
1956 (29th),The King and I,Charles Brackett,False,the-king-and-i-1956
1956 (29th),The Ten Commandments,Cecil B. DeMille,False,the-ten-commandments-1956
1957 (30th),The Bridge on the River Kwai,Sam Spiegel,True,the-bridge-on-the-river-kwai-1957
1957 (30th),12 Angry Men,Henry Fonda and Reginald Rose,False,12-angry-men-1957
1957 (30th),Peyton Place,Jerry Wald,False,peyton-place-1957
1957 (30th),Sayonara,William Goetz,False,sayonara-1957
1957 (30th),Witness for the Prosecution,Arthur Hornblow Jr.,False,witness-for-the-prosecution-1957
1958 (31st),Gigi,Arthur Freed,True,gigi-1958
1958 (31st),Auntie Mame,Jack L. Warner,False,auntie-mame-1958
1958 (31st),Cat on a Hot Tin Roof,Lawrence Weingarten,False,cat-on-a-hot-tin-roof-1958
1958 (31st),The Defiant Ones,Stanley Kramer,False,the-defiant-ones-1958
1958 (31st),Separate Tables,Harold Hecht,False,separate-tables-1958
1959 (32nd),Ben-Hur,Sam Zimbalist,True,ben-hur-1959
