Year of Film Release,Film,Film Studio/Producer(s),is_winner,clean_name
1959 (32nd),Anatomy of a Murder,Otto Preminger,False,anatomy-of-a-murder-1959
1959 (32nd),The Diary of Anne Frank,George Stevens,False,the-diary-of-anne-frank-1959
1959 (32nd),The Nun's Story,Henry Blanke,False,the-nuns-story-1959
1959 (32nd),Room at the Top,John and James Woolf,False,room-at-the-top-1959
1960 (33rd),The Apartment,Billy Wilder,True,the-apartment-1960
1960 (33rd),The Alamo,John Wayne,False,the-alamo-1960
1960 (33rd),Elmer Gantry,Bernard Smith,False,elmer-gantry-1960
1960 (33rd),Sons and Lovers,Jerry Wald,False,sons-and-lovers-1960
1960 (33rd),The Sundowners,Fred Zinnemann,False,the-sundowners-1960
1961 (34th),West Side Story,Robert Wise,True,west-side-story-1961
1961 (34th),Fanny,Joshua Logan,False,fanny-1961
1961 (34th),The Guns of Navarone,Carl Foreman,False,the-guns-of-navarone-1961
1961 (34th),The Hustler,Robert Rossen,False,the-hustler-1961
1961 (34th),Judgment at Nuremberg,Stanley Kramer,False,judgment-at-nuremberg-1961
1962 (35th),Lawrence of Arabia,Sam Spiegel,True,lawrence-of-arabia-1962
1962 (35th),The Longest Day,Darryl F. Zanuck,False,the-longest-day-1962
1962 (35th),The Music Man,Morton DaCosta,False,the-music-man-1962
1962 (35th),Mutiny on the Bounty,Aaron Rosenberg,False,mutiny-on-the-bounty-1962
1962 (35th),To Kill a Mockingbird,Alan J. Pakula,False,to-kill-a-mockingbird-1962
1963 (36th),Tom Jones,Tony Richardson,True,tom-jones-1963
1963 (36th),America America,Elia Kazan,False,america-america-1963
1963 (36th),Cleopatra,Walter Wanger,False,cleopatra-1963
1963 (36th),How the West Was Won,Bernard Smith,False,how-the-west-was-won-1963
1963 (36th),Lilies of the Field,Ralph Nelson,False,lilies-of-the-field-1963
1964 (37th),My Fair Lady,Jack L. Warner,True,my-fair-lady-1964
1964 (37th),Becket,Hal B. Wallis,False,becket-1964
1964 (37th),Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,False,dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb-1964
1964 (37th),Mary Poppins,Walt Disney and Bill Walsh,False,mary-poppins-1964
1964 (37th),Zorba the Greek,Michael Cacoyannis,False,zorba-the-greek-1964
1965 (38th),The Sound of Music,Robert Wise,True,the-sound-of-music-1965
1965 (38th),Darling,Joseph Janni,False,darling-1965
1965 (38th),Doctor Zhivago,Carlo Ponti,False,doctor-zhivago-1965
1965 (38th),Ship of Fools,Stanley Kramer,False,ship-of-fools-1965
1965 (38th),A Thousand Clowns,Fred Coe,False,a-thousand-clowns-1965
1966 (39th),A Man for All Seasons,Fred Zinnemann,True,a-man-for-all-seasons-1966
1966 (39th),Alfie,Lewis Gilbert,False,alfie-1966
1966 (39th),"The Russians Are Coming, the Russians Are Coming",Norman Jewison,False,the-russians-are-coming-the-russians-are-coming-1966
1966 (39th),The Sand Pebbles,Robert Wise,False,the-sand-pebbles-1966
1966 (39th),Who's Afraid of Virginia Woolf?,Ernest Lehman,False,whos-afraid-of-virginia-woolf-1966
1967 (40th),In the Heat of the Night,Walter Mirisch,True,in-the-heat-of-the-night-1967
1967 (40th),Bonnie and Clyde,Warren Beatty,False,bonnie-and-clyde-1967
1967 (40th),Doctor Dolittle,Arthur P. Jacobs,False,doctor-dolittle-1967
1967 (40th),The Graduate,Lawrence Turman,False,the-graduate-1967
1967 (40th),Guess Who's Coming to Dinner,Stanley Kramer,False,guess-whos-coming-to-dinner-1967
1968 (41st),Oliver!,John Woolf,True,oliver-1968
1968 (41st),Funny Girl,Ray Stark,False,funny-girl-1968
1968 (41st),The Lion in Winter,Martin Poll,False,the-lion-in-winter-1968
1968 (41st),"Rachel, Rachel",Paul Newman,False,rachel-rachel-1968
1968 (41st),Romeo and Juliet,Anthony Havelock-Allan and John Brabourne,False,romeo-and-juliet-1968
1969 (42nd),Midnight Cowboy,Jerome Hellman,True,midnight-cowboy-1969
1969 (42nd),Anne of the Thousand Days,Hal B. Wallis,False,anne-of-the-thousand-days-1969
1969 (42nd),Butch Cassidy and the Sundance Kid,John Foreman,False,butch-cassidy-and-the-sundance-kid-1969
1969 (42nd),"Hello, Dolly!",Ernest Lehman,False,hello-dolly-1969
1969 (42nd),Z,Jacques Perrin and Ahmed Rachedi,False,z-1969
1970 (43rd),Patton,Frank McCarthy,True,patton-1970
1970 (43rd),Airport,Ross Hunter,False,airport-1970
1970 (43rd),Five Easy Pieces,Bob Rafelson and Richard Wechsler,False,five-easy-pieces-1970
1970 (43rd),Love Story,Howard G. Minsky,False,love-story-1970
1970 (43rd),M*A*S*H,Ingo Preminger,False,mash-1970
1971 (44th),The French Connection,Philip D'Antoni,True,the-french-connection-1971
1971 (44th),A Clockwork Orange,Stanley Kubrick,False,a-clockwork-orange-1971
1971 (44th),Fiddler on the Roof,Norman Jewison,False,fiddler-on-the-roof-1971
1971 (44th),The Last Picture Show,Stephen J. Friedman,False,the-last-picture-show-1971
1971 (44th),Nicholas and Alexandra,Sam Spiegel,False,nicholas-and-alexandra-1971
1972 (45th),The Godfather,Albert S. Ruddy,True,the-godfather-1972
1972 (45th),Cabaret,Cy Feuer,False,cabaret-1972
1972 (45th),Deliverance,John Boorman,False,deliverance-1972
1972 (45th),The Emigrants,Bengt Forslund,False,the-emigrants-1972
1972 (45th),Sounder,Robert B. Radnitz,False,sounder-1972
1973 (46th),The Sting,"Tony Bill, Michael Phillips, and Julia Phillips",True,the-sting-1973
1973 (46th),American Graffiti,Francis Ford Coppola and Gary Kurtz,False,american-graffiti-1973
1973 (46th),Cries and Whispers,Ingmar Bergman,False,cries-and-whispers-1973
1973 (46th),The Exorcist,William Peter Blatty,False,the-exorcist-1973
1973 (46th),A Touch of Class,Melvin Frank,False,a-touch-of-class-1973
1974 (47th),The Godfather Part II,"Francis Ford Coppola, Gray Frederickson, and Fred Roos",True,the-godfather-part-ii-1974
1974 (47th),Chinatown,Robert Evans,False,chinatown-1974
1974 (47th),The Conversation,Francis Ford Coppola,False,the-conversation-1974
1974 (47th),Lenny,Marvin Worth,False,lenny-1974
1974 (47th),The Towering Inferno,Irwin Allen,False,the-towering-inferno-1974
1975 (48th),One Flew Over the Cuckoo's Nest,Michael Douglas and Saul Zaentz,True,one-flew-over-the-cuckoos-nest-1975
1975 (48th),Barry Lyndon,Stanley Kubrick,False,barry-lyndon-1975
1975 (48th),Dog Day Afternoon,Martin Bregman and Martin Elfand,False,dog-day-afternoon-1975
1975 (48th),Jaws,Richard D. Zanuck and David Brown,False,jaws-1975
1975 (48th),Nashville,Robert Altman,False,nashville-1975
1976 (49th),Rocky,Irwin Winkler and Robert Chartoff,True,rocky-1976
1976 (49th),All the President's Men,Walter Coblenz,False,all-the-presidents-men-1976
1976 (49th),Bound for Glory,Robert F. Blumofe and Harold Leventhal,False,bound-for-glory-1976
1976 (49th),Network,Howard Gottfried,False,network-1976
1976 (49th),Taxi Driver,Michael Phillips and Julia Phillips,False,taxi-driver-1976
1977 (50th),Annie Hall,Charles H. Joffe,True,annie-hall-1977
1977 (50th),The Goodbye Girl,Ray Stark,False,the-goodbye-girl-1977
1977 (50th),Julia,Richard Roth,False,julia-1977
1977 (50th),Star Wars,Gary Kurtz,False,star-wars-1977
1977 (50th),The Turning Point,Herbert Ross and Arthur Laurents,False,the-turning-point-1977
1978 (51st),The Deer Hunter,"Barry Spikings, Michael Deeley, Michael Cimino, and John Peverall",True,the-deer-hunter-1978
1978 (51st),Coming Home,Jerome Hellman,False,coming-home-1978
1978 (51st),Heaven Can Wait,Warren Beatty,False,heaven-can-wait-1978
1978 (51st),Midnight Express,Alan Marshall and David Puttnam,False,midnight-express-1978
1978 (51st),An Unmarried Woman,Paul Mazursky and Anthony Ray,False,an-unmarried-woman-1978
1979 (52nd),Kramer vs. Kramer,Stanley R. Jaffe,True,kramer-vs-kramer-1979
1979 (52nd),All That Jazz,Robert Alan Aurthur,False,all-that-jazz-1979
1979 (52nd),Apocalypse Now,"Francis Ford Coppola, Fred Roos, Gray Frederickson, and Tom Sternberg",False,apocalypse-now-1979
1979 (52nd),Breaking Away,Peter Yates,False,breaking-away-1979
1979 (52nd),Norma Rae,Tamara Asseyev and Alex Rose,False,norma-rae-1979
1980 (53rd),Ordinary People,Ronald L. Schwary,True,ordinary-people-1980
1980 (53rd),Coal Miner's Daughter,Bernard Schwartz,False,coal-miners-daughter-1980
1980 (53rd),The Elephant Man,Jonathan Sanger,False,the-elephant-man-1980
1980 (53rd),Raging Bull,Irwin Winkler and Robert Chartoff,False,raging-bull-1980
1980 (53rd),Tess,Claude Berri and Timothy Burrill,False,tess-1980
1981 (54th),Chariots of Fire,David Puttnam,True,chariots-of-fire-1981
1981 (54th),Atlantic City,Denis Héroux,False,atlantic-city-1981
1981 (54th),On Golden Pond,Bruce Gilbert,False,on-golden-pond-1981
1981 (54th),Raiders of the Lost Ark,Frank Marshall,False,raiders-of-the-lost-ark-1981
1981 (54th),Reds,Warren Beatty,False,reds-1981
1982 (55th),Gandhi,Richard Attenborough,True,gandhi-1982
1982 (55th),E.T. the Extra-Terrestrial,Steven Spielberg and Kathleen Kennedy,False,et-the-extra-terrestrial-1982
1982 (55th),Missing,Edward Lewis and Mildred Lewis,False,missing-1982
1982 (55th),Tootsie,Sydney Pollack and Dick Richards,False,tootsie-1982
1982 (55th),The Verdict,Richard D. Zanuck and David Brown,False,the-verdict-1982
1983 (56th),Terms of Endearment,James L. Brooks,True,terms-of-endearment-1983
1983 (56th),The Big Chill,Michael Shamberg,False,the-big-chill-1983
1983 (56th),The Dresser,Peter Yates,False,the-dresser-1983
1983 (56th),The Right Stuff,Irwin Winkler and Robert Chartoff,False,the-right-stuff-1983
1983 (56th),Tender Mercies,Philip S. Hobel,False,tender-mercies-1983
1984 (57th),Amadeus,Saul Zaentz,True,amadeus-1984
1984 (57th),The Killing Fields,David Puttnam,False,the-killing-fields-1984
1984 (57th),A Passage to India,John Brabourne and Richard Goodwin,False,a-passage-to-india-1984
1984 (57th),Places in the Heart,Arlene Donovan,False,places-in-the-heart-1984
1984 (57th),A Soldier's Story,"Norman Jewison, Ronald L. Schwary, and Patrick J. Palmer",False,a-soldiers-story-1984
1985 (58th),Out of Africa,Sydney Pollack,True,out-of-africa-1985
1985 (58th),The Color Purple,"Steven Spielberg, Kathleen Kennedy, Frank Marshall, and Quincy Jones",False,the-color-purple-1985
1985 (58th),Kiss of the Spider Woman,David Weisman,False,kiss-of-the-spider-woman-1985
1985 (58th),Prizzi's Honor,John Foreman,False,prizzis-honor-1985
1985 (58th),Witness,Edward S. Feldman,False,witness-1985
1986 (59th),Platoon,Arnold Kopelson,True,platoon-1986
1986 (59th),Children of a Lesser God,Burt Sugarman and Patrick J. Palmer,False,children-of-a-lesser-god-1986
1986 (59th),Hannah and Her Sisters,Robert Greenhut,False,hannah-and-her-sisters-1986
1986 (59th),The Mission,Fernando Ghia and David Puttnam,False,the-mission-1986
1986 (59th),A Room with a View,Ismail Merchant,False,a-room-with-a-view-1986
1987 (60th),The Last Emperor,Jeremy Thomas,True,the-last-emperor-1987
1987 (60th),Broadcast News,James L. Brooks,False,broadcast-news-1987
1987 (60th),Fatal Attraction,Stanley R. Jaffe and Sherry Lansing,False,fatal-attraction-1987
1987 (60th),Hope and Glory,John Boorman,False,hope-and-glory-1987
1987 (60th),Moonstruck,Patrick J. Palmer and Norman Jewison,False,moonstruck-1987
1988 (61st),Rain Man,Mark Johnson,True,rain-man-1988
1988 (61st),The Accidental Tourist,"Lawrence Kasdan, Charles Okun, and Michael Grillo",False,the-accidental-tourist-1988
1988 (61st),Dangerous Liaisons,Norma Heyman and Hank Moonjean,False,dangerous-liaisons-1988
1988 (61st),Mississippi Burning,Frederick Zollo and Robert F. Colesberry,False,mississippi-burning-1988
1988 (61st),Working Girl,Douglas Wick,False,working-girl-1988
1989 (62nd),Driving Miss Daisy,Richard D. Zanuck and Lili Fini Zanuck,True,driving-miss-daisy-1989
1989 (62nd),Born on the Fourth of July,A. Kitman Ho and Oliver Stone,False,born-on-the-fourth-of-july-1989
1989 (62nd),Dead Poets Society,"Steven Haft, Paul Junger Witt, and Tony Thomas",False,dead-poets-society-1989
1989 (62nd),Field of Dreams,Lawrence Gordon and Charles Gordon,False,field-of-dreams-1989
1989 (62nd),My Left Foot,Noel Pearson,False,my-left-foot-1989
1990 (63rd),Dances With Wolves,Jim Wilson and Kevin Costner,True,dances-with-wolves-1990
1990 (63rd),Awakenings,Walter F. Parkes and Lawrence Lasker,False,awakenings-1990
1990 (63rd),Ghost,Lisa Weinstein,False,ghost-1990
1990 (63rd),The Godfather Part III,Francis Ford Coppola,False,the-godfather-part-iii-1990
1990 (63rd),Goodfellas,Irwin Winkler,False,goodfellas-1990
1991 (64th),The Silence of the Lambs,"Edward Saxon, Kenneth Utt, and Ron Bozman",True,the-silence-of-the-lambs-1991
1991 (64th),Beauty and the Beast,Don Hahn,False,beauty-and-the-beast-1991
1991 (64th),Bugsy,"Mark Johnson, Barry Levinson and Warren Beatty",False,bugsy-1991
1991 (64th),JFK,A. Kitman Ho and Oliver Stone,False,jfk-1991
1991 (64th),The Prince of Tides,Barbra Streisand and Andrew Karsch,False,the-prince-of-tides-1991
1992 (65th),Unforgiven,Clint Eastwood,True,unforgiven-1992
1992 (65th),The Crying Game,Stephen Woolley,False,the-crying-game-1992
1992 (65th),A Few Good Men,"David Brown, Rob Reiner, and Andrew Scheinman",False,a-few-good-men-1992
1992 (65th),Howards End,Ismail Merchant,False,howards-end-1992
1992 (65th),Scent of a Woman,Martin Brest,False,scent-of-a-woman-1992
1993 (66th),Schindler's List,"Steven Spielberg, Gerald R. Molen, and Branko Lustig",True,schindlers-list-1993
1993 (66th),The Fugitive,Arnold Kopelson,False,the-fugitive-1993
1993 (66th),In the Name of the Father,Jim Sheridan,False,in-the-name-of-the-father-1993
1993 (66th),The Piano,Jan Chapman,False,the-piano-1993
1993 (66th),The Remains of the Day,"Mike Nichols, John Calley, and Ismail Merchant",False,the-remains-of-the-day-1993
1994 (67th),Forrest Gump,"Wendy Finerman, Steve Tisch, and Steve Starkey",True,forrest-gump-1994
1994 (67th),Four Weddings and a Funeral,Duncan Kenworthy,False,four-weddings-and-a-funeral-1994
1994 (67th),Pulp Fiction,Lawrence Bender,False,pulp-fiction-1994
1994 (67th),Quiz Show,"Michael Jacobs, Julian Krainin, Michael Nozik, and Robert Redford",False,quiz-show-1994
1994 (67th),The Shawshank Redemption,Niki Marvin,False,the-shawshank-redemption-1994
1995 (68th),Braveheart,"Mel Gibson, Alan Ladd Jr., and Bruce Davey",True,braveheart-1995
1995 (68th),Apollo 13,Brian Grazer,False,apollo-13-1995
1995 (68th),Babe,"Bill Miller, George Miller, and Doug Mitchell",False,babe-1995
1995 (68th),Il Postino: The Postman,"Mario Cecchi Gori, Vittorio Cecchi Gori, and Gaetano Daniele",False,il-postino-the-postman-1995
1995 (68th),Sense and Sensibility,Lindsay Doran,False,sense-and-sensibility-1995
1996 (69th),The English Patient,Saul Zaentz,True,the-english-patient-1996
1996 (69th),Fargo,Ethan Coen,False,fargo-1996
1996 (69th),Jerry Maguire,"James L. Brooks, Laurence Mark, Richard Sakai, and Cameron Crowe",False,jerry-maguire-1996
1996 (69th),Secrets & Lies,Simon Channing Williams,False,secrets-lies-1996
1996 (69th),Shine,Jane Scott,False,shine-1996
1997 (70th),Titanic,James Cameron and Jon Landau,True,titanic-1997
1997 (70th),As Good as It Gets,"James L. Brooks, Bridget Johnson, and Kristi Zea",False,as-good-as-it-gets-1997
1997 (70th),The Full Monty,Uberto Pasolini,False,the-full-monty-1997
1997 (70th),Good Will Hunting,Lawrence Bender,False,good-will-hunting-1997
1997 (70th),L.A. Confidential,"Curtis Hanson, Arnon Milchan, and Michael Nathanson",False,la-confidential-1997
1998 (71st),Shakespeare in Love,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick, and Marc Norman",True,shakespeare-in-love-1998
1998 (71st),Elizabeth,"Alison Owen, Eric Fellner and Tim Bevan",False,elizabeth-1998
1998 (71st),Life Is Beautiful,Elda Ferri and Gianluigi Braschi,False,life-is-beautiful-1998
1998 (71st),Saving Private Ryan,"Steven Spielberg, Ian Bryce, Mark Gordon, and Gary Levinsohn",False,saving-private-ryan-1998
1998 (71st),The Thin Red Line,"Robert Michael Geisler, John Roberdeau, and Grant Hill",False,the-thin-red-line-1998
1999 (72nd),American Beauty,Bruce Cohen and Dan Jinks,True,american-beauty-1999
1999 (72nd),The Cider House Rules,Richard N. Gladstein,False,the-cider-house-rules-1999
1999 (72nd),The Green Mile,Frank Darabont and David Valdes,False,the-green-mile-1999
1999 (72nd),The Insider,Pieter Jan Brugge and Michael Mann,False,the-insider-1999
1999 (72nd),The Sixth Sense,"Frank Marshall, Kathleen Kennedy, and Barry Mendel",False,the-sixth-sense-1999
2000 (73rd),Gladiator,"Douglas Wick, David Franzoni, and Branko Lustig",True,gladiator-2000
2000 (73rd),Chocolat,"David Brown, Kit Golden, and Leslie Holleran",False,chocolat-2000
2000 (73rd),"Crouching Tiger, Hidden Dragon","William Kong, Hsu Li-kong, and Ang Lee",False,crouching-tiger-hidden-dragon-2000
2000 (73rd),Erin Brockovich,"Danny DeVito, Michael Shamberg, and Stacey Sher",False,erin-brockovich-2000
2000 (73rd),Traffic,"Edward Zwick, Marshall Herskovitz, and Laura Bickford",False,traffic-2000
2001 (74th),A Beautiful Mind,Brian Grazer and Ron Howard,True,a-beautiful-mind-2001
2001 (74th),Gosford Park,"Robert Altman, Bob Balaban, and David Levy",False,gosford-park-2001
2001 (74th),In the Bedroom,"Graham Leader, Ross Katz, and Todd Field",False,in-the-bedroom-2001
2001 (74th),The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson, Fran Walsh, and Barrie M. Osborne",False,the-lord-of-the-rings-the-fellowship-of-the-ring-2001
2001 (74th),Moulin Rouge!,"Martin Brown, Baz Luhrmann, and Fred Baron",False,moulin-rouge-2001
2002 (75th),Chicago,Martin Richards,True,chicago-2002
2002 (75th),Gangs of New York,Alberto Grimaldi and Harvey Weinstein,False,gangs-of-new-york-2002
2002 (75th),The Hours,Scott Rudin and Robert Fox,False,the-hours-2002
2002 (75th),The Lord of the Rings: The Two Towers,"Barrie M. Osborne, Fran Walsh, and Peter Jackson",False,the-lord-of-the-rings-the-two-towers-2002
2002 (75th),The Pianist,"Roman Polanski, Robert Benmussa, and Alain Sarde",False,the-pianist-2002
